23 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
24 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
25 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
26 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
27 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
28 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
29 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
30 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
31 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
32 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
33 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
34 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
35 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
36 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
37 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
38 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
39 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
40 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
41 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
42 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
43 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
44 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
45 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
46 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
47 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
48 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
49 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
50 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
51 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
52 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
53 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
54 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
55 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
56 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
57 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
58 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
59 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
60 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
61 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
62 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
63 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
64 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
65 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
66 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
67 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
68 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
69 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
70 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
71 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
72 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
73 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
74 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
75 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
76 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
77 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
78 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
79 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
80 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
81 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
82 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
83 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
84 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
85 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
86 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
87 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
88 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
89 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
90 python $BASEPATH/src/run_aug_cheby.py from_pid=11 to_pid=21 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
91 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
92 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
93 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
94 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
95 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
96 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
97 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
98 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
99 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
100 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
101 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
102 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
103 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
104 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
105 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
106 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
107 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
108 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
109 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
110 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
111 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
112 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
113 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
114 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
115 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
116 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
117 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
118 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
119 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
120 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
121 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
122 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
123 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
124 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
125 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
126 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
127 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
128 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
129 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
130 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
131 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
132 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
133 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
134 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
135 python $BASEPATH/src/run_aug_cheby.py from_pid=21 to_pid=26 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
