30 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
31 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
32 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
33 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
34 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
35 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
36 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
37 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
38 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
39 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
40 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
41 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
42 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
43 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
44 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
45 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
46 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
47 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
48 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
49 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
50 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
51 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
52 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
53 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
54 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
55 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
56 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
57 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
58 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
59 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
60 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
61 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
62 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
63 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
64 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
65 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
66 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
67 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
68 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
69 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
70 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
71 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
72 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
73 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
74 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
75 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
76 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
77 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
78 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
79 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
80 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
81 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
82 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
83 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
84 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
85 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
86 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
87 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
88 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
89 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
90 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
91 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
92 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
93 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
94 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
95 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
96 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
97 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
98 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
99 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
100 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
101 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
102 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
103 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
104 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
105 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
106 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
107 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
108 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
109 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
110 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
111 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
112 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
113 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
114 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
115 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
116 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
117 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
118 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
119 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
120 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
121 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
122 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
123 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
124 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
125 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
126 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
127 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
128 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
129 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
130 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
131 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
132 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
133 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
134 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
135 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
136 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
137 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
138 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
139 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
140 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
141 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
142 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
143 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
144 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
145 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
146 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
147 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
148 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
149 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
150 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
151 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
152 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
153 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
154 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
155 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
156 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
157 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
158 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
159 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
160 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
161 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
162 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
163 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
164 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
165 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
166 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
167 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
168 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
169 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
170 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
171 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
172 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
173 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
174 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
